VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 3245/3817, 10.7 task/s, elapsed: 303s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3246/3817, 10.7 task/s, elapsed: 303s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3247/3817, 10.7 task/s, elapsed: 303s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3248/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3249/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3250/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3251/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3252/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3253/3817, 10.7 task/s, elapsed: 304s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3254/3817, 10.7 task/s, elapsed: 305s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3255/3817, 10.7 task/s, elapsed: 305s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3256/3817, 10.7 task/s, elapsed: 305s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3257/3817, 10.7 task/s, elapsed: 305s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3258/3817, 10.7 task/s, elapsed: 305s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3259/3817, 10.7 task/s, elapsed: 306s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3260/3817, 10.7 task/s, elapsed: 306s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3261/3817, 10.7 task/s, elapsed: 306s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3262/3817, 10.7 task/s, elapsed: 306s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3263/3817, 10.7 task/s, elapsed: 306s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3264/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3265/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3266/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3267/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3268/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3269/3817, 10.6 task/s, elapsed: 307s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3270/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3271/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3272/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3273/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3274/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3275/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3276/3817, 10.6 task/s, elapsed: 308s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3277/3817, 10.6 task/s, elapsed: 309s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3278/3817, 10.6 task/s, elapsed: 309s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3279/3817, 10.6 task/s, elapsed: 309s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3280/3817, 10.6 task/s, elapsed: 309s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3281/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3282/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3283/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3284/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3285/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3286/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3287/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3288/3817, 10.6 task/s, elapsed: 309s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3289/3817, 10.6 task/s, elapsed: 310s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3290/3817, 10.6 task/s, elapsed: 310s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3291/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3292/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3293/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3294/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3295/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3296/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3297/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3298/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3299/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3300/3817, 10.6 task/s, elapsed: 310s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3301/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3302/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3303/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3304/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3305/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3306/3817, 10.6 task/s, elapsed: 310s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3307/3817, 10.6 task/s, elapsed: 311s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3308/3817, 10.6 task/s, elapsed: 311s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3309/3817, 10.7 task/s, elapsed: 311s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3310/3817, 10.7 task/s, elapsed: 311s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3311/3817, 10.7 task/s, elapsed: 311s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3312/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3313/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3314/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3315/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3316/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3317/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3318/3817, 10.7 task/s, elapsed: 311s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3319/3817, 10.7 task/s, elapsed: 312s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3320/3817, 10.7 task/s, elapsed: 312s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3321/3817, 10.7 task/s, elapsed: 312s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3322/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3323/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3324/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3325/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3326/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3327/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3328/3817, 10.7 task/s, elapsed: 312s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3329/3817, 10.7 task/s, elapsed: 313s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3330/3817, 10.6 task/s, elapsed: 313s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3331/3817, 10.6 task/s, elapsed: 313s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3332/3817, 10.6 task/s, elapsed: 313s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3333/3817, 10.6 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3334/3817, 10.6 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3335/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3336/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3337/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3338/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3339/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3340/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3341/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3342/3817, 10.7 task/s, elapsed: 313s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3343/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3344/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3345/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3346/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3347/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3348/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3349/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3350/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3351/3817, 10.7 task/s, elapsed: 313s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3352/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3353/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3354/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3355/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3356/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3357/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3358/3817, 10.7 task/s, elapsed: 313s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3359/3817, 10.7 task/s, elapsed: 314s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3360/3817, 10.7 task/s, elapsed: 314s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3361/3817, 10.7 task/s, elapsed: 314s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3362/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3363/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3364/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3365/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3366/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3367/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3368/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3369/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3370/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3371/3817, 10.7 task/s, elapsed: 314s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3372/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3373/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3374/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3375/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3376/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3377/3817, 10.7 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3378/3817, 10.8 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3379/3817, 10.8 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3380/3817, 10.8 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3381/3817, 10.8 task/s, elapsed: 314s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3382/3817, 10.8 task/s, elapsed: 314s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3383/3817, 10.8 task/s, elapsed: 314s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3384/3817, 10.8 task/s, elapsed: 314s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3385/3817, 10.8 task/s, elapsed: 314s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3386/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3387/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3388/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3389/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3390/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3391/3817, 10.8 task/s, elapsed: 315s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3392/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3393/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3394/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3395/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3396/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3397/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3398/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3399/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3400/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3401/3817, 10.8 task/s, elapsed: 315s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3402/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3403/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3404/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3405/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3406/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3407/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3408/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3409/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3410/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3411/3817, 10.8 task/s, elapsed: 315s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3412/3817, 10.8 task/s, elapsed: 315s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3413/3817, 10.8 task/s, elapsed: 315s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3414/3817, 10.8 task/s, elapsed: 315s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3415/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3416/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3417/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3418/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3419/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3420/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3421/3817, 10.8 task/s, elapsed: 316s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3422/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3423/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3424/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3425/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3426/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3427/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3428/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3429/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3430/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3431/3817, 10.8 task/s, elapsed: 316s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3432/3817, 10.8 task/s, elapsed: 316s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3433/3817, 10.8 task/s, elapsed: 316s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3434/3817, 10.8 task/s, elapsed: 316s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3435/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3436/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3437/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3438/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3439/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3440/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3441/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3442/3817, 10.9 task/s, elapsed: 317s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3443/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3444/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3445/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3446/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3447/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3448/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3449/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3450/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3451/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3452/3817, 10.9 task/s, elapsed: 317s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3453/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3454/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3455/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3456/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3457/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3458/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3459/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3460/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3461/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3462/3817, 10.9 task/s, elapsed: 317s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3463/3817, 10.9 task/s, elapsed: 317s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3464/3817, 10.9 task/s, elapsed: 317s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3465/3817, 10.9 task/s, elapsed: 317s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3466/3817, 10.9 task/s, elapsed: 317s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3467/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3468/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3469/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3470/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3471/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3472/3817, 10.9 task/s, elapsed: 318s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3473/3817, 10.9 task/s, elapsed: 318s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3474/3817, 10.9 task/s, elapsed: 318s, ETA:    31s
